Question Name,Question,Option A,Option B,Option C,Option D,Answer,Explanation
Question 863,"7. What is the output of this C code?    #include <stdio.h>    int main(int argc, char **argv)    {        char *s = ""myworld"";        int i = 3;        printf(""%10.*s"", i, s);    }",a) myw,b) myworld(note:2 spaces before myworld),c) myworld (note:2 spaces after myworld),d) myw(note:6 spaces after myworld),d,Explanation: None. 
Question 864,8. What is the difference between %e and %g ?,a) %e output formatting depends on the argument and %g always formats in the format [-]m.dddddd or [-]m.dddddE[+|-]xx where no.of ds are optional.,b) %e always formats in the format [-]m.dddddd or [-]m.dddddE[+|-]xx where no.of ds are optional and output formatting depends on the argument.,c) No differences,d) Depends on the standard,b,Explanation: None.
Question 865,"1. What is the output of this C code?    #include <stdio.h>    #include <stdarg.h>    void func(int, ...);    int main()    {        func(2, 3, 5, 7, 11, 13);        return 0;    }    void func(int n, ...)    {        int number, i = 0;        va_list start;        va_start(start, n);        while (i != 3)        {            number = va_arg(start, int);            i++;        }        printf(""%d"", number);    }",a) 3,b) 5,c) 7,d) 11,c,Explanation: None. 
Question 866,2. Which of the following function with ellipsis are illegal?,a) void func(Ä);,"b) void func(int, Ä);","c) void func(int, int, Ä);",d) none of the mentioned,a,Explanation: None.  
Question 867,3. Which of the following data-types are promoted when used as a parameter for an ellipsis?,a) char,b) short,c) int,d) none of the mentioned,a,Explanation: None. 
Question 868,4. Which header file includes a function for variable number of arguments?,a) stdlib.h,b) stdarg.h,c) ctype.h,d) both stdlib.h and stdarg.h,b,Explanation: None. 
Question 869,5. Which of the following macro extracts an argument from the variable argument list (ie ellipsis) ¾¾¾¾ and advance the pointer to the next argument?,a) va_list,b) va_arg,c) va_end,d) va_start,b,Explanation: None. 
Question 870,6. The type va_list is used in an argument list,a) To declare a variable that will refer to each argument in turn;,b) For cleanup,c) To create a list,d) There is no such type,a,Explanation: None. 
Question 871,7. The declaration Ä can,a) Appear anywhere in the function declaration,b) Only appear at the end of an argument list,c) Nothing,d) None of the mentioned,b,Explanation: None. 
Question 872,8. Each call of va_arg,a) Returns one argument,b) Steps va_list variable to the next,c) Returns one argument & Steps va_list variable to the next,d) None of the mentioned,c,Explanation: None. 
Question 873,1.The standard header _______ is used for variable list arguments (Ä) in C.,a) <stdio.h >,b) <stdlib.h>,c) <math.h>,d) <stdarg.h>,d,Explanation: None. 
Question 874,2. va_end does whatever.,a) Cleanup is necessary,b) Must be called before the program returns,c) Cleanup is necessary & Must be called before the program returns,d) None of the mentioned,c,Explanation: None. 
Question 875,"3. What is the output of this C code?    #include <stdio.h>    int f(char chr, ...);    int main()    {        char c = 97;        f(c);        return 0;    }    int f(char c, ...)    {        printf(""%c\n"", c);    }",a) Compile time error,b) Undefined behaviour,c) 97,d) a,a,Explanation: None.  
Question 876,"4. What is the output of this C code?    #include <stdio.h>    #include <stdarg.h>    int f(...);    int main()    {        char c = 97;        f(c);        return 0;    }    int f(...)    {        va_list li;        char c = va_arg(li, char);        printf(""%c\n"", c);    }",a) Compile time error,b) Undefined behaviour,c) 97,d) a,a,Explanation: None. 
Question 877,"5. What is the output of this C code?    #include <stdio.h>    #include <stdarg.h>    int f(char c, ...);    int main()    {        char c = 97, d = 98;        f(c, d);        return 0;    }    int f(char c, ...)    {        va_list li;        va_start(li, c);        char d = va_arg(li, char);        printf(""%c\n"", d);        va_end(li);    }",a) Compile time error,b) Undefined behaviour,c) a,d) b,b,Explanation: None.  
Question 878,"6. What is the output of this C code?    #include <stdio.h>    #include <stdarg.h>    int f(char c, ...);    int main()    {        char c = 97, d = 98;        f(c, d);        return 0;    }    int f(char c, ...)    {        va_list li;        va_start(li, c);        char d = va_arg(li, int);        printf(""%c\n"", d);        va_end(li);    }",a) Compile time error,b) Undefined behaviour,c) a,d) b,d,Explanation: None. 
Question 879,"7. What is the output of this C code?    #include <stdio.h>    #include <stdarg.h>    int f(int c, ...);    int main()    {        int c = 97;        float d = 98;        f(c, d);        return 0;    }    int f(int c, ...)    {        va_list li;        va_start(li, c);        float d = va_arg(li, float);        printf(""%f\n"", d);        va_end(li);    }",a) Compile time error,b) Undefined behaviour,c) 97.000000,d) 98.000000,b,Explanation: None. 
Question 880,"1. What is the output of this C code?    #include <stdio.h>    int main()    {        int n;        scanf(""%d"", n);        printf(""%d\n"", n);        return 0;    }",a) Compilation error,b) Undefined behavior,c) Whatever user types,d) Depends on the standard,b,Explanation: None. 
Question 881,"2. What is the output of this C code?    #include <stdio.h>    int main()    {        char *n;        scanf(""%s"", n);        return 0;    }",a) Compilation error,b) Undefined behavior,c) Nothing,d) None of the mentioned,b,Explanation: None. 
Question 882,"3. What is the output of this C code?    #include <stdio.h>    int main()    {        char n[] = ""hellonworld!"";        char s[13];        sscanf(n, ""%s"", s);        printf(""%s\n"", s);        return 0;    }",a) hellonworld!,b) hello,   ¾¾¾¾world!,c) hello,c,Explanation: None. 
Question 883,"4. What is the output of this C code?    #include <stdio.h>    int main()    {        short int i;        scanf(""%hd"", &i);        printf(""%hd"", i);        return 0;    }",a) Compilation error,b) Undefined behavior,c) Whatever user types,d) None of the mentioned,c,Explanation: None. 
Question 884,"5. What is the output of this C code?    #include <stdio.h>    int main()    {        short int i;        scanf(""%*d"", &i);        printf(""%hd"", i);        return 0;    }",a) Compilation error,b) Somegarbage value,c) Whatever user types,d) Depends on the standard,b,Explanation: None.  
Question 885,"6. What is the output of this C code?    #include <stdio.h>    int main()    {        short int i;        scanf(""%*hd"", &i);        printf(""%hd"", i);        return 0;    }",a) Compilation error,b) Somegarbage value,c) Whatever user types,d) Depends on the standard,b,Explanation: None. 
Question 886,"7. What is the output of this C code?    #include <stdio.h>    int main()    {        short int i;        scanf(""%h*d"", &i);        printf(""%hd"", i);        return 0;    }",a) Compilation error,b) Undefined behavior,c) Somegarbage value,d) Depends on the standard.,a,Explanation: None. 
Question 887,8. Which of the following is NOT a delimiter for an input in scanf?,a) Enter,b) Space,c) Tab,d) None of the mentioned,d,Explanation: None.
Question 888,"9. If the conversion characters of int d, i, o, u and x are preceded by h, it indicates?",a) A pointer to int,b) A pointer to short,c) A pointer to long,d) A pointer to char,b,Explanation: None. 
Question 889,1. Which of the following doesnêt require an & for the input in scanf()?,a) char name[10];,b) int name[10];,c) float name[10];,d) all of the mentioned,a,Explanation: None. 
Question 890,2. Which of the following is an invalid method for input?,"a) scanf(–%d%d%d”,&a, &b, &c);","b) scanf(–%d %d %d”, &a, &b, &c);","c) scanf(–Three values are %d %d %d”,&a,&b,&c);",d) none of the mentioned,d,Explanation: None. 
Question 891,3. Which of the following represents the function for scanf()?,"a) void scanf(char *format, Ä)","b) int scanf(char *format, Ä)","c) char scanf(int format, Ä)","d) char *scanf(char *format, Ä)",b,Explanation: None. 
Question 892,4. scanf() returns as its value,a) Number of successfully matched and assigned input items,b) Nothing,c) Number of characters properly printed,d) Error,a,Explanation: None. 
Question 893,"5. What is the output of this C code?    #include <stdio.h>    void main()    {        int n;        scanf(""%d"", n);        printf(""%d"", n);    }",a) Prints the number that was entered,b) Segmentation fault,c) Nothing,d) Varies,c,Explanation: None.
Question 894,"6. int sscanf(char *string, char *format, arg1, arg2, Ä)","a) Scans the string according to the format in format and stores the resulting values through arg1, arg2, etc","b) The arguments arg1,arg2 etc must be pointers","c) Scans the string according to the format in format and stores the resulting values through arg1, arg2, etc, those arguments arg1,arg2 etc must be pointers",d) None of the mentioned,c,Explanation: None.  
Question 895,"7. The conversion characters d, i, o, u, and x may be preceded by h in scanf() to indicate",a) A pointer to short,b) A pointer to long,c) Nothing,d) Error,a,Explanation: None. 
Question 896,"8. What is the output of this C code (when 4 and 5 are entered)?    #include <stdio.h>    void main()    {        int m, n;        printf(""enter a number"");        scanf(""%d"", &n);        scanf(""%d"", &m);        printf(""%d\t%d\n"", n, m);    }",a) Error,b) 4 junkvalue,c) Junkvalue 5,d) 4 5,d,Explanation: None. 
